,reference_tables,predicted_tables
0,manufacturers,manufacturers
1,manufacturers,manufacturers
2,"products, manufacturers","manufacturers, products"
3,manufacturers,manufacturers
4,manufacturers,manufacturers
5,manufacturers,manufacturers
6,manufacturers,manufacturers
7,products,products
8,"products, manufacturers","manufacturers, products"
9,products,products
10,products,products
11,manufacturers,manufacturers
12,"products, manufacturers","manufacturers, products"
13,manufacturers,manufacturers
14,products,products
15,products,products
16,products,products
17,"products, manufacturers","manufacturers, products"
18,products,products
19,manufacturers,manufacturers
20,manufacturers,manufacturers
21,manufacturers,manufacturers
22,"products, manufacturers","manufacturers, products"
23,manufacturers,manufacturers
24,"products, manufacturers","manufacturers, products"
25,manufacturers,manufacturers
26,manufacturers,manufacturers
27,products,products
28,products,products
29,manufacturers,manufacturers
30,products,products
31,manufacturers,manufacturers
32,"products, manufacturers","manufacturers, products"
33,"products, manufacturers","manufacturers, products"
34,products,products
35,manufacturers,manufacturers
36,manufacturers,manufacturers
37,manufacturers,manufacturers
38,"products, manufacturers","manufacturers, products"
39,manufacturers,manufacturers
40,products,products
41,manufacturers,manufacturers
42,"products, manufacturers","manufacturers, products"
43,"products, manufacturers","manufacturers, products"
44,"products, manufacturers","manufacturers, products"
45,manufacturers,manufacturers
46,products,products
47,manufacturers,manufacturers
48,products,products
49,manufacturers,manufacturers
50,products,products
51,products,products
52,"products, manufacturers","manufacturers, products"
53,manufacturers,manufacturers
54,manufacturers,manufacturers
55,products,products
56,manufacturers,manufacturers
57,"products, manufacturers","manufacturers, products"
58,manufacturers,manufacturers
59,products,products
60,manufacturers,manufacturers
61,"products, manufacturers","manufacturers, products"
62,"manufacturers, products","manufacturers, products"
63,products,products
64,manufacturers,"station, person"
65,manufacturers,manufacturers
66,manufacturers,manufacturers
67,manufacturers,manufacturers
68,"manufacturers, products","manufacturers, products"
69,products,products
70,manufacturers,manufacturers
71,"products, manufacturers","manufacturers, products"
72,video_games,video_games
73,sportsinfo,sportsinfo
74,sportsinfo,sportsinfo
75,"student, sportsinfo","student, sportsinfo"
76,"sportsinfo, student","student, sportsinfo"
77,student,student
78,video_games,video_games
79,plays_games,plays_games
80,"student, sportsinfo",sportsinfo
81,sportsinfo,sportsinfo
82,student,student
83,plays_games,plays_games
84,"sportsinfo, student","student, sportsinfo"
85,"sportsinfo, student","student, sportsinfo"
86,"student, sportsinfo","student, sportsinfo"
87,video_games,video_games
88,video_games,video_games
89,"plays_games, video_games","plays_games, video_games"
90,plays_games,plays_games
91,video_games,video_games
92,"plays_games, video_games, student","student, plays_games, video_games"
93,student,student
94,sportsinfo,sportsinfo
95,"plays_games, video_games","plays_games, video_games"
96,sportsinfo,sportsinfo
97,"sportsinfo, student","student, sportsinfo"
98,"sportsinfo, student","student, sportsinfo"
99,"student, sportsinfo","student, sportsinfo"
100,student,student
101,student,student
102,"student, plays_games, video_games","plays_games, student, video_games"
103,video_games,video_games
104,sportsinfo,sportsinfo
105,sportsinfo,sportsinfo
106,"sportsinfo, student","student, sportsinfo"
107,"student, sportsinfo","student, sportsinfo"
108,sportsinfo,sportsinfo
109,"student, sportsinfo","student, sportsinfo"
110,"sportsinfo, plays_games","plays_games, sportsinfo"
111,sportsinfo,sportsinfo
112,video_games,video_games
113,video_games,video_games
114,sportsinfo,sportsinfo
115,sportsinfo,sportsinfo
116,video_games,video_games
117,sportsinfo,sportsinfo
118,"student, sportsinfo","student, sportsinfo"
119,video_games,video_games
120,student,student
121,plays_games,plays_games
122,"plays_games, video_games, student","student, plays_games, video_games"
123,"student, plays_games, video_games","plays_games, student, video_games"
124,video_games,video_games
125,video_games,video_games
126,video_games,video_games
127,video_games,video_games
128,sportsinfo,sportsinfo
129,"sportsinfo, student","student, sportsinfo"
130,plays_games,plays_games
131,video_games,video_games
132,"student, plays_games","plays_games, student"
133,"sportsinfo, student","student, sportsinfo"
134,student,student
135,sportsinfo,sportsinfo
136,"plays_games, video_games","plays_games, video_games"
137,student,student
138,"student, sportsinfo","student, sportsinfo"
139,plays_games,plays_games
140,video_games,video_games
141,student,student
142,sportsinfo,sportsinfo
143,sportsinfo,sportsinfo
144,"sportsinfo, plays_games","plays_games, sportsinfo"
145,"sportsinfo, student","student, sportsinfo"
146,video_games,video_games
147,student,student
148,sportsinfo,sportsinfo
149,sportsinfo,sportsinfo
150,musical,musical
151,"actor, musical","actor, musical"
152,"actor, musical","actor, musical"
153,"actor, musical","actor, musical"
154,musical,musical
155,musical,musical
156,musical,musical
157,actor,actor
158,actor,actor
159,actor,actor
160,actor,actor
161,musical,musical
162,actor,actor
163,musical,musical
164,musical,musical
165,"actor, musical","actor, musical"
166,actor,actor
167,musical,musical
168,actor,actor
169,actor,actor
170,actor,actor
171,musical,musical
172,actor,actor
173,musical,musical
174,"actor, musical","actor, musical"
175,"musical, actor","actor, musical"
176,musical,musical
177,"actor, musical","actor, musical"
178,musical,musical
179,"actor, musical","actor, musical"
180,musical,musical
181,musical,musical
182,actor,actor
183,"actor, musical","actor, musical"
184,actor,actor
185,musical,musical
186,entrepreneur,None
187,entrepreneur,entrepreneur
188,"entrepreneur, people","people, entrepreneur"
189,entrepreneur,entrepreneur
190,entrepreneur,entrepreneur
191,"entrepreneur, people","people, entrepreneur"
192,entrepreneur,entrepreneur
193,"entrepreneur, people","people, entrepreneur"
194,entrepreneur,entrepreneur
195,"people, entrepreneur","people, entrepreneur"
196,"entrepreneur, people","people, entrepreneur"
197,entrepreneur,entrepreneur
198,"entrepreneur, people","people, entrepreneur"
199,people,people
200,"people, entrepreneur","people, entrepreneur"
201,"entrepreneur, people","people, entrepreneur"
202,entrepreneur,entrepreneur
203,people,people
204,"entrepreneur, people","people, entrepreneur"
205,people,people
206,entrepreneur,entrepreneur
207,entrepreneur,entrepreneur
208,entrepreneur,entrepreneur
209,entrepreneur,entrepreneur
210,entrepreneur,entrepreneur
211,"entrepreneur, people","people, entrepreneur"
212,entrepreneur,entrepreneur
213,entrepreneur,entrepreneur
214,"entrepreneur, people","people, entrepreneur"
215,"entrepreneur, people","people, entrepreneur"
216,"entrepreneur, people","people, entrepreneur"
217,"entrepreneur, people","people, entrepreneur"
218,"entrepreneur, people","people, entrepreneur"
219,entrepreneur,entrepreneur
220,"entrepreneur, people","people, entrepreneur"
221,entrepreneur,entrepreneur
222,hotels,hotels
223,"tourist_attractions, visits","visits, tourist_attractions"
224,hotels,hotels
225,tourist_attractions,tourist_attractions
226,"tourist_attractions, tourist_attraction_features, features","tourist_attractions, features, tourist_attraction_features"
227,locations,locations
228,hotels,hotels
229,hotels,hotels
230,"ref_attraction_types, tourist_attractions","ref_attraction_types, tourist_attractions"
231,hotels,hotels
232,"museums, tourist_attractions","museums, tourist_attractions"
233,locations,locations
234,"photos, tourist_attractions","photos, tourist_attractions"
235,"royal_family, tourist_attractions","royal_family, tourist_attractions"
236,"tourist_attractions, visitors, visits","visits, tourist_attractions, visitors"
237,locations,locations
238,"shops, tourist_attractions","shops, tourist_attractions"
239,"tourist_attractions, visits","visits, tourist_attractions"
240,"tourist_attractions, visitors, visits","visits, tourist_attractions, visitors"
241,hotels,hotels
242,"shops, tourist_attractions","shops, tourist_attractions"
243,hotels,hotels
244,hotels,hotels
245,visitors,visitors
246,staff,staff
247,"visitors, visits","visits, visitors"
248,hotels,hotels
249,"staff, tourist_attractions","staff, tourist_attractions"
250,hotels,hotels
251,"locations, tourist_attractions","tourist_attractions, locations"
252,"street_markets, tourist_attractions","street_markets, tourist_attractions"
253,"tourist_attractions, visits, visitors","visits, tourist_attractions, visitors"
254,"tourist_attractions, visits","visits, tourist_attractions"
255,locations,locations
256,"photos, tourist_attractions","photos, tourist_attractions"
257,"tourist_attractions, visits","visits, tourist_attractions"
258,hotels,hotels
259,visits,visits
260,"tourist_attractions, visitors, visits","visits, tourist_attractions, visitors"
261,hotels,hotels
262,hotels,hotels
263,locations,locations
264,hotels,hotels
265,tourist_attractions,tourist_attractions
266,photos,photos
267,"photos, tourist_attractions","photos, tourist_attractions"
268,tourist_attractions,tourist_attractions
269,tourist_attractions,tourist_attractions
270,"hotels, ref_hotel_star_ratings","ref_hotel_star_ratings, hotels"
271,"visitors, visits","visits, visitors"
272,tourist_attractions,tourist_attractions
273,locations,locations
274,staff,staff
275,"ref_attraction_types, tourist_attractions","ref_attraction_types, tourist_attractions"
276,"tourist_attractions, visits","visits, tourist_attractions"
277,tourist_attractions,tourist_attractions
278,"tourist_attractions, visitors, visits","visits, tourist_attractions, visitors"
279,locations,locations
280,"tourist_attractions, visitors, visits","visits, tourist_attractions, visitors"
281,"locations, tourist_attractions","tourist_attractions, locations"
282,"tourist_attractions, tourist_attraction_features, features","tourist_attractions, features, tourist_attraction_features"
283,hotels,hotels
284,"hotels, ref_hotel_star_ratings","ref_hotel_star_ratings, hotels"
285,"royal_family, tourist_attractions","royal_family, tourist_attractions"
286,hotels,hotels
287,"visitors, visits","visits, visitors"
288,hotels,hotels
289,hotels,hotels
290,"tourist_attractions, visits, visitors","visits, tourist_attractions, visitors"
291,"street_markets, tourist_attractions","street_markets, tourist_attractions"
292,visitors,visitors
293,"photos, tourist_attractions","photos, tourist_attractions"
294,"tourist_attractions, visits","visits, tourist_attractions"
295,"visitors, visits","visits, visitors"
296,locations,locations
297,tourist_attractions,tourist_attractions
298,elimination,elimination
299,"elimination, wrestler","wrestler, elimination"
300,wrestler,wrestler
301,wrestler,wrestler
302,elimination,elimination
303,"elimination, wrestler","wrestler, elimination"
304,elimination,elimination
305,"elimination, wrestler","wrestler, elimination"
306,elimination,elimination
307,"wrestler, elimination","wrestler, elimination"
308,elimination,elimination
309,wrestler,wrestler
310,wrestler,wrestler
311,"elimination, wrestler","wrestler, elimination"
312,"elimination, wrestler","wrestler, elimination"
313,elimination,elimination
314,elimination,elimination
315,elimination,elimination
316,wrestler,wrestler
317,wrestler,wrestler
318,"elimination, wrestler","wrestler, elimination"
319,wrestler,wrestler
320,wrestler,wrestler
321,wrestler,wrestler
322,wrestler,wrestler
323,"elimination, wrestler","wrestler, elimination"
324,elimination,elimination
325,wrestler,wrestler
326,wrestler,wrestler
327,wrestler,wrestler
328,wrestler,wrestler
329,wrestler,wrestler
330,"wrestler, elimination","wrestler, elimination"
331,elimination,elimination
332,wrestler,wrestler
333,"elimination, wrestler","wrestler, elimination"
334,"review, business","business, review"
335,"user, review","user, review"
336,"category, business","business, category"
337,review,review
338,"category, business, review","review, business, category"
339,"category, business","business, category"
340,"category, business","business, category"
341,business,business
342,"review, business","business, review"
343,"user, tip","user, tip"
344,"neighbourhood, business","business, neighbourhood"
345,"category, business, tip, user","user, business, tip, category"
346,"category, business, neighbourhood","business, neighbourhood, category"
347,tip,tip
348,"category, business","business, category"
349,"category, business, checkin","business, checkin, category"
350,"category, business","business, category"
351,"category, business","business, category"
352,"user, tip","user, tip"
353,user,user
354,"review, business, user","user, business, review"
355,"category, business","business, category"
356,"checkin, business","business, checkin"
357,"checkin, business, neighbourhood","business, neighbourhood, checkin"
358,"category, business","business, category"
359,"user, tip","user, tip"
360,"category, business, neighbourhood","business, neighbourhood, category"
361,business,business
362,"category, business","business, category"
363,"tip, business","business, tip"
364,"category, business, review, user","review, business, user, category"
365,"neighbourhood, business","business, neighbourhood"
366,"category, business, review, user","review, business, user, category"
367,"category, business","business, category"
368,"category, business","business, category"
369,business,business
370,"category, business, review, user","review, business, user, category"
371,business,business
372,"category, business, checkin","business, checkin, category"
373,"user, tip","user, tip"
374,"checkin, business","business, checkin"
375,user,user
376,"category, business, review","review, business, category"
377,business,business
378,"category, business, review, user","review, business, user, category"
379,"category, business","business, category"
380,"category, business","business, category"
381,"neighbourhood, business, review","business, neighbourhood, review"
382,tip,tip
383,"user, review","user, review"
384,business,business
385,"category, business","business, category"
386,"category, business","business, category"
387,business,None
388,"tip, business, user","user, business, tip"
389,"user, review","user, review"
390,"category, business","business, category"
391,business,business
392,business,business
393,"category, business, neighbourhood","business, neighbourhood, category"
394,"category, business","business, category"
395,"review, business, user","user, business, review"
396,"category, business, review, user","review, business, user, category"
397,"category, business","business, category"
398,"category, business","business, category"
399,"category, business","business, category"
400,"category, business, checkin","business, checkin, category"
401,business,business
402,"category, business","business, category"
403,"category, business","business, category"
404,"category, business","business, category"
405,"tip, business","business, tip"
406,"category, business, neighbourhood","business, neighbourhood, category"
407,"category, business","business, category"
408,"category, business, checkin","business, checkin, category"
409,"user, review, tip","user, tip, review"
410,"review, business, user","user, business, review"
411,business,business
412,"tip, business","business, tip"
413,"category, business","business, category"
414,"neighbourhood, business","business, neighbourhood"
415,review,review
416,"category, business, review, user","review, business, user, category"
417,"review, business, user","user, business, review"
418,"review, business, user","user, business, review"
419,"category, business","business, category"
420,"user, review","user, review"
421,"category, business, checkin","business, checkin, category"
422,"tip, business, user","user, business, tip"
423,business,business
424,"tip, business","business, tip"
425,"category, business","business, category"
426,"category, business, review, user","review, business, user, category"
427,"user, review","user, review"
428,"category, business, review, user","review, business, user, category"
429,"category, business","business, category"
430,"category, business, review, user","review, business, user, category"
431,"category, business","business, category"
432,"category, business","business, category"
433,review,review
434,"detention, Ref_detention_Type","detention, Ref_detention_Type"
435,teachers,teachers
436,"addresses, teachers","addresses, teachers"
437,"addresses, Student_addresses","addresses, Student_addresses"
438,"student_addresses, students","student_addresses, students"
439,detention,detention
440,students,students
441,"addresses, Student_addresses","addresses, Student_addresses"
442,"addresses, students, teachers","students, addresses, teachers"
443,"assessment_notes, students","students, assessment_notes"
444,"assessment_notes, students","students, assessment_notes"
445,"assessment_notes, teachers","assessment_notes, teachers"
446,"student_addresses, students","student_addresses, students"
447,"students, behavior_incident","students, behavior_incident"
448,"addresses, teachers","addresses, teachers"
449,teachers,teachers
450,"teachers, detention","detention, teachers"
451,detention,detention
452,assessment_notes,assessment_notes
453,"addresses, Student_addresses","addresses, Student_addresses"
454,"behavior_incident, students","students, behavior_incident"
455,student_addresses,student_addresses
456,"behavior_incident, ref_incident_type","behavior_incident, ref_incident_type"
457,"assessment_notes, teachers","assessment_notes, teachers"
458,addresses,addresses
459,assessment_notes,assessment_notes
460,"detention, teachers","detention, teachers"
461,assessment_notes,assessment_notes
462,students,students
463,ref_incident_type,ref_incident_type
464,addresses,addresses
465,"detention, teachers","detention, teachers"
466,behavior_incident,behavior_incident
467,"addresses, students","students, addresses"
468,"behavior_incident, students","students, behavior_incident"
469,"addresses, Student_addresses","addresses, Student_addresses"
470,"film_market_estimation, market","film_market_estimation, market"
471,"film, film_market_estimation, market","film, film_market_estimation, market"
472,"film, film_market_estimation","film, film_market_estimation"
473,"film, film_market_estimation","film, film_market_estimation"
474,film,film
475,"film_market_estimation, market","film_market_estimation, market"
476,market,market
477,"film, film_market_estimation","film, film_market_estimation"
478,film,film
479,"film_market_estimation, market","film_market_estimation, market"
480,market,market
481,film_market_estimation,film_market_estimation
482,market,market
483,"film, film_market_estimation","film, film_market_estimation"
484,film,film
485,film,film
486,market,market
487,market,market
488,film,film
489,"film, film_market_estimation, market","film, film_market_estimation, market"
490,film,film
491,film_market_estimation,film_market_estimation
492,market,market
493,film,film
494,market,market
495,market,market
496,film,film
497,"film_market_estimation, market","film_market_estimation, market"
498,film,film
499,film,film
500,film,film
501,"film, film_market_estimation","film, film_market_estimation"
502,film_market_estimation,film_market_estimation
503,"film_market_estimation, market","film_market_estimation, market"
504,"film_market_estimation, market","film_market_estimation, market"
505,film,film
506,"film, film_market_estimation","film, film_market_estimation"
507,"film, film_market_estimation","film, film_market_estimation"
508,"film, film_market_estimation","film, film_market_estimation"
509,film,film
510,film,film
511,film,film
512,film,film
513,film,film
514,catalog_contents,products
515,catalog_contents,catalog_contents
516,"catalog_contents, catalog_contents_Additional_Attributes","catalog_contents, catalog_contents_Additional_Attributes"
517,"catalog_contents, catalog_contents_Additional_Attributes","catalog_contents, catalog_contents_Additional_Attributes"
518,"catalogs, catalog_structure","catalogs, catalog_structure"
519,"catalog_contents, catalog_structure","catalog_contents, catalog_structure"
520,catalog_contents,catalog_contents
521,catalog_contents,catalog_contents
522,catalog_contents,catalog_contents
523,attribute_definitions,attribute_definitions
524,catalogs,catalogs
525,catalog_contents,catalog_contents
526,catalog_contents,catalog_contents
527,catalog_contents,catalog_contents
528,"attribute_definitions, catalog_contents_additional_attributes","attribute_definitions, catalog_contents_additional_attributes"
529,catalog_contents,catalog_contents
530,catalog_contents,catalog_contents
531,catalog_contents,catalog_contents
532,catalog_contents,catalog_contents
533,"catalogs, catalog_structure","catalog_structure, catalogs"
534,catalog_contents,catalog_contents
535,catalog_contents,catalog_contents
536,catalogs,catalogs
537,"attribute_definitions, catalog_contents_additional_attributes","attribute_definitions, catalog_contents_additional_attributes"
538,catalog_contents,catalog_contents
539,catalogs,catalogs
540,catalog_contents,catalog_contents
541,"catalog_contents, catalog_structure","catalog_contents, catalog_structure"
542,attribute_definitions,attribute_definitions
543,attribute_definitions,attribute_definitions
544,"catalog_contents, catalog_contents_Additional_Attributes","catalog_contents, catalog_contents_Additional_Attributes"
545,catalog_contents,catalog_contents
546,catalogs,catalogs
547,catalog_contents,catalog_contents
548,catalog_structure,catalog_structure
549,catalog_contents,catalog_contents
550,attribute_definitions,attribute_definitions
551,catalogs,catalogs
552,"routes, airports","airports, routes"
553,airports,airports
554,airports,airports
555,airports,airports
556,"routes, airports","airports, routes"
557,airlines,airlines
558,airlines,airlines
559,airports,airports
560,airports,airports
561,airports,airports
562,"airports, routes","airports, routes"
563,airlines,airlines
564,airlines,airlines
565,airports,airports
566,"airlines, routes","routes, airlines"
567,"airports, routes","airports, routes"
568,airports,airports
569,"airports, routes","airports, routes"
570,"routes, airports","airports, routes"
571,airports,airports
572,"airports, routes","airports, routes"
573,airports,airports
574,airports,airports
575,airports,airports
576,"airports, routes","airports, routes"
577,airports,airports
578,airports,airports
579,"airports, routes","airports, routes"
580,"airports, routes","airports, routes"
581,airlines,airlines
582,airports,airports
583,airlines,airlines
584,"airports, routes","airports, routes"
585,"airports, routes","airports, routes"
586,"airlines, routes","routes, airlines"
587,airports,airports
588,"airlines, routes","routes, airlines"
589,"airports, routes","airports, routes"
590,"airports, routes","airports, routes"
591,airports,airports
592,airports,airports
593,"airports, routes","airports, routes"
594,"airports, routes","airports, routes"
595,airlines,airlines
596,"airlines, routes","routes, airlines"
597,"airports, routes","airports, routes"
598,"routes, airports, airlines","airports, routes, airlines"
599,airports,airports
600,airports,airports
601,"routes, airports","airports, routes"
602,airports,airports
603,airports,airports
